"","sample_id","sample.type","sample.day","genotype","fertilization","ecostyle","replicates","soil_moisture","wet","pH_water","pH_kcl","Ecp","Eb","Ecb","nitraat","ammonia","shoot_length","root_length","shoot_dry_weight","root_dry_weight","tuber_dry_weight","root_shoot_ratio","tuber_fresh_weight"
"1","SS1_16S","Bulk","Day 0","Control","no","no","A",8.26028821868966,0.059,5.72,5.26,"too dry",3.6,1,24.2166018074245,1.30515043092118,NA,NA,NA,NA,NA,NA,NA
"2","SS2_16S","Bulk","Day 0","Control","no","no","B",8.36472888549763,0.039,5.665,5.205,"too dry",3,0,31.2763278931899,1.76912618246712,NA,NA,NA,NA,NA,NA,NA
"3","SS3_16S","Bulk","Day 0","Control","no","no","C",8.33333333333333,0.06,5.625,5.18,"too dry",3.6,1,33.1679413430846,1.80116980963663,NA,NA,NA,NA,NA,NA,NA
"4","SS4_16S","Bulk","Day 0","Control","no","no","D",8.49597048257112,0.059,5.79,5.365,"too dry",3.6,1,35.6009281951712,1.65266784798261,NA,NA,NA,NA,NA,NA,NA
"5","SS5_16S","Bulk","Day 0","Control","no","no","E",8.55056342796344,0.052,5.715,5.31,"too dry",3.4,1,30.4268195213629,1.2453144378341,NA,NA,NA,NA,NA,NA,NA
"6","TP1_16S","Rhizosphere","8 weeks","Control","low","no","A",7.24375226367259,0.077,5.51,5.245,"too dry",4.2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","TP10_16S","Rhizosphere","5 weeks","Desiree","high","yes","A",6.05853741786843,0.047,5.62,5.39,"too dry",3.2,1,NA,NA,37,58,1.7142,0.1257,9.96,7.33286664333217,40
"8","TP100_16S","Rhizosphere","8 weeks","Jelly","low","no","E",7.25846002942619,0.069,6.03,5.385,"too dry",3.9,0,NA,NA,19,12,1.008,0.1879,13.98,18.640873015873,41
"9","TP101_16S","Rhizosphere","8 weeks","Control","low","no","E",16.1647203441918,0.336,5.835,5.44,"277",17.8,39,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","TP102_16S","Rhizosphere","5 weeks","Desiree","low","no","E",11.4845377343374,0.114,6.02,5.575,"too dry",5.6,1,NA,NA,35,44,1.2526,0.1284,7.58,10.2506785885358,28.7
"11","TP103_16S","Rhizosphere","8 weeks","Jelly","high","yes","E",5.86538461538463,0.093,5.54,5.215,"too dry",4.8,4,NA,NA,25,20.5,2.144,0.1586,17.01,7.39738805970149,58
"12","TP104_16S","Rhizosphere","8 weeks","Danuta","high","yes","E",14.6293568973981,0.223,5.46,5.275,"302",10.7,25,NA,NA,23,7,0.403,0.0422,4.95,10.4714640198511,11
"13","TP106_16S","Rhizosphere","8 weeks","Jelly","high","no","E",9.65346534653463,0.128,5.535,5.215,"too dry",6.1,7,NA,NA,31,32,2.062,0.3924,15.37,19.0300678952473,63
"14","TP107_16S","Rhizosphere","8 weeks","Desiree","low","yes","E",9.86055776892429,0.118,6.03,5.455,"too dry",5.7,2,NA,NA,24,44.5,1.214,0.1225,9.41,10.0906095551895,29
"15","TP108_16S","Rhizosphere","8 weeks","Desiree","low","no","E",6.86653771760156,0.073,5.97,5.335,"too dry",4.1,0,NA,NA,24,47,1.064,0.1192,9.31,11.203007518797,35
"16","TP11_16S","Rhizosphere","8 weeks","Jelly","low","yes","A",8.06663743971941,0.029,6.13,5.32,"too dry",2.7,-1,NA,NA,26,26.5,1.214,0.199,13.26,16.3920922570016,47
"17","TP110_16S","Rhizosphere","8 weeks","Jelly","low","yes","E",11.9866284622732,0.145,6.225,5.57,"too dry",6.9,2,NA,NA,30,22.5,1.262,0.252,11.67,19.9683042789223,43
"18","TP111_16S","Rhizosphere","8 weeks","Danuta","high","no","E",12.5786163522013,0.24,5.41,5.21,"288",11.7,28,NA,NA,29,10,1.257,0.0844,9.48,6.71439936356404,29
"19","TP112_16S","Rhizosphere","8 weeks","Desiree","high","yes","E",7.02676864244743,0.094,5.45,5.18,"too dry",4.8,4,NA,NA,29,42,1.665,0.1986,13.55,11.9279279279279,50
"20","TP114_16S","Rhizosphere","5 weeks","Desiree","high","no","E",7.96885636487405,0.045,5.485,5.3,"too dry",3.2,1,NA,NA,34,34,1.7797,0.1868,13.08,10.4961510366916,48
"21","TP115_16S","Rhizosphere","8 weeks","Control","low","yes","E",19.5478723404255,0.387,6.26,5.795,"141",21.6,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","TP116_16S","Rhizosphere","5 weeks","Desiree","low","yes","E",16.2964186417816,0.318,5.85,5.51,"154",16.6,24,NA,NA,32.5,13,0.3962,0.0441,4.77,11.13074204947,13.6
"23","TP117_16S","Rhizosphere","8 weeks","Control","high","no","E",16.0164436562954,0.373,5.61,5.41,"487",20.6,101,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","TP118_16S","Rhizosphere","8 weeks","Desiree","high","no","E",10.8758974358975,0.177,5.525,5.225,"233",8.3,12,NA,NA,32,23,1.72,0.1919,14.4,11.156976744186,55
"25","TP119_16S","Rhizosphere","8 weeks","Control","high","yes","E",16.0559151428642,0.374,5.745,5.52,"386",20.6,80,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","TP12_16S","Rhizosphere","8 weeks","Desiree","low","no","A",6.56583362548205,0.039,5.775,5.21,"too dry",3,0,NA,NA,24,15,0.882,0.0763,10.69,8.65079365079365,38
"27","TP120_16S","Rhizosphere","8 weeks","Danuta","low","no","E",8.92462945443077,0.052,6.005,5.34,"too dry",3.4,0,NA,NA,25.19,28,1.194,0.1179,8.82,9.87437185929648,26
"28","TP14_16S","Rhizosphere","8 weeks","Danuta","high","no","A",7.71046063081462,0.105,5.285,5.075,"too dry",5.2,7,NA,NA,29.8,18,1.35,0.1412,12.87,10.4592592592593,42
"29","TP15_16S","Rhizosphere","5 weeks","Desiree","low","yes","A",9.27922309337137,0.045,5.895,5.51,"too dry",3.2,0,NA,NA,34,47.5,0.9183,0.1655,10.73,18.0224327561799,37
"30","TP16_16S","Rhizosphere","8 weeks","Danuta","low","yes","A",8.57343969967151,0.065,6.01,5.365,"too dry",3.8,0,NA,NA,22,15,0.851,0.2456,10.95,28.8601645123384,30
"31","TP18_16S","Rhizosphere","8 weeks","Jelly","high","no","A",7.22897644150736,0.069,5.405,5.09,"too dry",3.9,2,NA,NA,25,9,1.628,0.189,19.52,11.6093366093366,52
"32","TP19_16S","Rhizosphere","8 weeks","Danuta","high","yes","A",7.36358644101641,0.115,5.32,5.14,"too dry",5.6,8,NA,NA,31,14,1.384,0.0998,9.43,7.21098265895954,31
"33","TP2_16S","Rhizosphere","8 weeks","Control","high","yes","A",7.11509859425227,0.066,5.015,4.965,"too dry",3.8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","TP20_16S","Rhizosphere","8 weeks","Desiree","high","no","A",7.57448074158528,0.041,5.41,5.155,"too dry",3,1,NA,NA,24,19,1.416,0.239,13.46,16.8785310734463,50
"35","TP21_16S","Rhizosphere","8 weeks","Danuta","low","no","A",6.67754657962737,0.043,5.925,5.3,"too dry",3.1,0,NA,NA,25,12,0.78,0.1066,11.01,13.6666666666667,30
"36","TP22_16S","Rhizosphere","8 weeks","Control","high","no","A",7.52503709198815,0.104,5.09,4.98,"too dry",5.2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","TP23_16S","Rhizosphere","5 weeks","Desiree","low","no","A",7.40929777550933,0.005,5.97,5.35,"too dry",3.3,0,NA,NA,29,51,1.1049,0.1896,10.52,17.1599239750204,33
"38","TP24_16S","Rhizosphere","8 weeks","Desiree","low","yes","A",6.90714498067582,0.074,6.025,5.375,"too dry",4.1,0,NA,NA,32.5,12.5,0.913,0.0737,8.45,8.07228915662651,39
"39","TP25_16S","Rhizosphere","8 weeks","Danuta","high","yes","B",7.18695736060196,0.09,5.225,5.01,"too dry",4.7,3,48.7203366125514,1.81560630991907,25,8.5,1.209,0.0443,10.44,3.6641852770885,32
"40","TP26_16S","Rhizosphere","8 weeks","Jelly","high","no","B",6.81177299964751,0.083,5.455,5.12,"too dry",4.4,3,29.9255591389113,1.71504094832026,31,57,1.919,0.4244,18.94,22.1156852527358,59
"41","TP27_16S","Rhizosphere","8 weeks","Jelly","low","no","B",7.37865050343136,0.06,5.865,5.265,"too dry",3.6,0,8.03388737670975,1.88951041056963,27,35,1.068,0.2686,12.97,25.1498127340824,41
"42","TP28_16S","Rhizosphere","8 weeks","Desiree","low","no","B",7.71439329756187,0.05,5.965,5.32,"too dry",3.3,1,4.8023735161261,1.6889966519904,25,12,0.896,0.1609,10.69,17.9575892857143,39
"43","TP29_16S","Rhizosphere","5 weeks","Desiree","high","yes","B",5.34689047639917,0.025,5.5,5.115,"too dry",2.6,0,13.6690877324985,1.5668485471272,31,30,1.7676,0.2038,10.07,11.5297578637701,57
"44","TP3_16S","Rhizosphere","8 weeks","Desiree","high","yes","A",6.15683119587337,0.056,5.325,5.02,"too dry",3.5,1,NA,NA,31.5,16,1.388,0.0856,12.6,6.1671469740634,51
"45","TP31_16S","Rhizosphere","8 weeks","Control","high","yes","B",10.9571293969849,0.137,5.275,5.185,"too dry",6.5,12,153.915888572354,1.65408253970518,NA,NA,NA,NA,NA,NA,NA
"46","TP34_16S","Rhizosphere","8 weeks","Danuta","low","yes","B",7.18085106382978,0.049,5.865,5.325,"too dry",3.3,0,10.3545814678393,1.18955823164133,16,6,0.6,0.0364,7.64,6.06666666666667,19
"47","TP35_16S","Rhizosphere","8 weeks","Desiree","low","yes","B",7.00126323972404,0.037,5.925,5.305,"too dry",2.9,0,3.91179228010042,1.45247325276592,28,12,0.829,0.0821,12.62,9.90349819059107,36
"48","TP36_16S","Rhizosphere","8 weeks","Danuta","low","no","B",7.25476018317666,0.086,5.79,5.295,"too dry",4.5,1,10.5245914152523,1.76604228880281,16,48,0.69,0.1033,7.06,14.9710144927536,20
"49","TP37_16S","Rhizosphere","8 weeks","Control","low","yes","B",7.73757416593717,0.101,5.605,5.31,"too dry",5.1,5,50.5806866789041,1.79924994727946,NA,NA,NA,NA,NA,NA,NA
"50","TP38_16S","Rhizosphere","8 weeks","Danuta","high","no","B",7.88670608430288,0.103,5.475,5.19,"too dry",5.1,6,42.5351335480069,1.3566713639576,28.5,22,1.47,0.1,10.57,6.80272108843537,37
"51","TP39_16S","Rhizosphere","5 weeks","Desiree","high","no","B",7.0185935198822,0.042,5.62,5.25,"too dry",3.1,1,7.71440979752504,1.44831639588393,35,24,1.7235,0.141,10.03,8.18102697998259,42
"52","TP4_16S","Rhizosphere","8 weeks","Jelly","low","no","A",6.22692591681024,0.005,5.785,5.345,"too dry",2.1,-1,NA,NA,32,32,0.957,0.1706,13.77,17.8265412748171,38
"53","TP40_16S","Rhizosphere","5 weeks","Desiree","low","yes","B",16.29185045918,0.232,5.93,5.59,"193",11.2,17,23.6000111834728,1.40254171607029,29,9,0.2352,0.0319,4.29,13.562925170068,11
"54","TP42_16S","Rhizosphere","5 weeks","Desiree","low","no","B",11.0520819143622,0.042,6.07,5.405,"too dry",3.1,0,1.35253729938999,1.51742316861196,28,21.2,1.105,0.1484,10.05,13.4298642533937,34
"55","TP43_16S","Rhizosphere","8 weeks","Desiree","high","yes","B",7.86300048239268,0.103,5.485,5.19,"too dry",5.1,5,28.4389219360944,1.50562975682158,30,42,1.602,0.1763,15.49,11.0049937578027,53
"56","TP44_16S","Rhizosphere","8 weeks","Control","high","no","B",11.8226835539472,0.224,5.335,5.19,"445",10.8,38,83.8812689993564,1.2890315257352,NA,NA,NA,NA,NA,NA,NA
"57","TP45_16S","Rhizosphere","8 weeks","Control","low","no","B",9.80644522548388,0.123,5.655,5.29,"too dry",5.9,7,31.948265846038,1.28143261690999,NA,NA,NA,NA,NA,NA,NA
"58","TP46_16S","Rhizosphere","8 weeks","Jelly","high","yes","B",6.2353515625,0.096,5.485,5.12,"too dry",4.9,3,17.5394116686982,1.53520660495958,30,20,1.947,0.1793,18.46,9.2090395480226,63
"59","TP47_16S","Rhizosphere","8 weeks","Jelly","low","yes","B",10.3314595851909,0.135,5.99,5.455,"too dry",6.4,3,5.85349928850683,1.23276131941706,22.5,23,0.889,0.1103,14.96,12.4071991001125,43
"60","TP48_16S","Rhizosphere","8 weeks","Desiree","high","no","B",7.88786853552443,0.099,5.24,4.975,"too dry",5,3,22.8344941994776,1.82568281697437,26,25,1.567,0.3301,12.77,21.0657306955967,57
"61","TP49_16S","Rhizosphere","8 weeks","Jelly","low","yes","C",7.77176586325625,0.081,6.09,5.39,"too dry",4.3,1,4.06791899757088,2.06630391141802,23,29,1.142,0.2957,14.72,25.8931698774081,51
"62","TP50_16S","Rhizosphere","8 weeks","Control","high","yes","C",9.10871694417238,0.147,5.355,5.165,"too dry",6.9,14,95.8599468517461,1.29413676121321,NA,NA,NA,NA,NA,NA,NA
"63","TP51_16S","Rhizosphere","5 weeks","Desiree","low","no","C",9.46751027571236,0.058,5.955,5.33,"too dry",3.6,0,1.68366925420639,1.40945870779309,27,28.5,1.0474,0.2757,9.56,26.322321940042,34.41
"64","TP54_16S","Rhizosphere","8 weeks","Control","high","no","C",14.4465290806754,0.283,5.445,5.265,"372",14.3,48,94.3131901161399,1.73451547917437,NA,NA,NA,NA,NA,NA,NA
"65","TP55_16S","Rhizosphere","8 weeks","Danuta","high","no","C",9.22053231939162,0.078,5.5,5.215,"too dry",4.2,3,33.2963210793372,1.34311011938516,22.5,10.5,1.392,0.1391,10.94,9.99281609195402,37
"66","TP56_16S","Rhizosphere","8 weeks","Danuta","high","yes","C",12.4101581217058,0.091,5.405,5.19,"too dry",4.7,6,61.3775565450228,1.17671135722965,22,9,0.35,0.0248,4.94,7.08571428571429,13
"67","TP57_16S","Rhizosphere","8 weeks","Control","low","yes","C",11.8518518518518,0.28,5.84,5.455,"107",14.1,14,45.1578658477627,1.22788826581126,NA,NA,NA,NA,NA,NA,NA
"68","TP58_16S","Rhizosphere","5 weeks","Desiree","high","yes","C",5.49230902928653,0.034,5.555,5.175,"too dry",2.8,0,10.0636493405,1.59674710876549,33,33,1.9668,0.233,10.14,11.8466544641041,41.34
"69","TP59_16S","Rhizosphere","8 weeks","Desiree","high","no","C",7.72357723577236,0.05,5.56,5.22,"too dry",3.3,2,19.9566106321307,1.29591167465536,28,19,1.642,0.1755,14.44,10.6881851400731,58
"70","TP6_16S","Rhizosphere","8 weeks","Jelly","high","yes","A",7.06630780523609,0.062,5.415,5.155,"too dry",3.7,2,NA,NA,29,17,1.748,0.1454,14.26,8.31807780320366,52
"71","TP60_16S","Rhizosphere","8 weeks","Desiree","low","yes","C",8.48601735776275,0.092,6.1,5.345,"too dry",4.7,1,3.08343213063333,1.11682312205963,28,49.5,1.038,0.188,12.3,18.111753371869,43
"72","TP61_16S","Rhizosphere","8 weeks","Desiree","high","yes","C",8.62493839329717,0.118,5.38,5.125,"too dry",5.7,9,50.9019744633148,1.66059562207525,32,29,1.38,0.1174,15.25,8.50724637681159,55
"73","TP63_16S","Rhizosphere","8 weeks","Control","low","no","C",15.836050302748,0.168,5.87,5.5,"264",7.9,13,34.5485282167558,1.55863047954601,NA,NA,NA,NA,NA,NA,NA
"74","TP64_16S","Rhizosphere","5 weeks","Desiree","high","no","C",6.60417154909772,0.028,5.6,5.255,"too dry",2.7,0,12.8972749062005,1.66971908873175,34.5,28.5,1.6221,0.2199,14.49,13.5565008322545,51.6
"75","TP65_16S","Rhizosphere","8 weeks","Jelly","high","no","C",5.37530266343824,0.086,5.395,5.13,"too dry",4.5,3,40.3979423478099,1.57435301962286,26,15,1.864,0.1943,13.84,10.4238197424893,58
"76","TP66_16S","Rhizosphere","8 weeks","Desiree","low","no","C",9.7380128521997,0.079,6.045,5.41,"too dry",4.3,1,2.60553890987145,1.12216742332128,29,11,0.874,0.1885,11.47,21.5675057208238,39
"77","TP67_16S","Rhizosphere","5 weeks","Desiree","low","yes","C",8.15895741556534,0.039,6.035,5.42,"too dry",3,0,0.948643118668959,1.55425178895497,30,47,1.1819,0.1396,8.6,11.811489973771,27.1
"78","TP69_16S","Rhizosphere","8 weeks","Danuta","low","yes","C",11.1161939615737,0.142,5.845,5.34,"too dry",6.7,5,7.81736371618408,1.2927298636613,31.5,11.5,0.721,0.0873,7.01,12.1081830790569,20
"79","TP70_16S","Rhizosphere","8 weeks","Jelly","low","no","C",9.00243309002432,0.073,6.06,5.37,"too dry",4.1,0,3.11215422227209,1.18807649656829,32,40,1.16,0.2525,13.74,21.7672413793103,48
"80","TP71_16S","Rhizosphere","8 weeks","Jelly","high","yes","C",7.15686274509804,0.099,5.595,5.225,"too dry",5,4,18.3502688358458,1.65089936010372,32,28,2.448,0.3638,15.88,14.8611111111111,66
"81","TP72_16S","Rhizosphere","8 weeks","Danuta","low","no","C",6.96640316205532,0.086,5.865,5.235,"too dry",4.5,1,6.50489917030991,1.66565238520354,27,12.5,0.827,0.0787,10.54,9.51632406287787,33
"82","TP73_16S","Rhizosphere","8 weeks","Jelly","high","yes","D",7.21549636803875,0.101,5.365,5.18,"too dry",5,4,16.8010223498732,1.30454491534676,27,35.5,1.996,0.2766,17.11,13.8577154308617,64
"83","TP74_16S","Rhizosphere","8 weeks","Jelly","low","no","D",12.0382442416341,0.074,6.045,5.535,"too dry",4.1,0,3.0137337160146,1.46720863594132,29,27,1.507,0.3143,11.55,20.8560053085601,42
"84","TP76_16S","Rhizosphere","5 weeks","Desiree","low","yes","D",12.8117947946442,0.123,6.025,5.455,"too dry",5.9,1,1.86574518516994,1.62537915956602,21,34,1.0946,0.1873,12.89,17.1112735245752,40
"85","TP77_16S","Rhizosphere","8 weeks","Desiree","high","no","D",6.1477441745166,0.072,5.325,5.125,"too dry",4,2,14.3019048394724,1.55304066177173,34,37,1.754,0.3201,16.72,18.2497149372862,63
"86","TP79_16S","Rhizosphere","8 weeks","Control","low","no","D",15.5003762227238,0.317,5.8,5.465,"232",16.5,36,35.5470815663007,1.09953288521199,NA,NA,NA,NA,NA,NA,NA
"87","TP8_16S","Rhizosphere","5 weeks","Desiree","high","no","A",9.9621296502562,0.083,5.575,5.335,"too dry",4.4,3,NA,NA,27,15,0.6021,0.0648,5.78,10.762331838565,19
"88","TP80_16S","Rhizosphere","5 weeks","Desiree","high","no","D",9.21653034868707,0.022,5.71,5.275,"too dry",2.5,-1,2.97401464939377,1.56455907608592,21,44,1.9615,0.1963,10.81,10.0076472087688,43.2
"89","TP81_16S","Rhizosphere","8 weeks","Control","high","no","D",17.1436748712078,0.379,5.395,5.26,"367",21,78,74.0228421652144,1.34929705239691,NA,NA,NA,NA,NA,NA,NA
"90","TP83_16S","Rhizosphere","5 weeks","Desiree","high","yes","D",10.6965750567734,0.103,5.42,5.215,"too dry",5.1,6,49.8546861452159,1.42067159546403,39,34.5,1.3175,0.1138,5.11,8.63757115749526,16.7
"91","TP85_16S","Rhizosphere","8 weeks","Danuta","low","no","D",8.9311859443631,0.09,5.78,5.31,"too dry",4.6,1,1.85094287165939,1.18818430565689,24,12,1.328,0.1442,10.52,10.8584337349398,32
"92","TP86_16S","Rhizosphere","8 weeks","Control","low","yes","D",17.4457684081882,0.329,6.1,5.7,"172",17.3,29,26.7798734607411,1.71889097299927,NA,NA,NA,NA,NA,NA,NA
"93","TP87_16S","Rhizosphere","8 weeks","Jelly","high","no","D",8.06142034548946,0.042,5.51,5.215,"too dry",3.1,1,11.3619030815071,1.21754779803425,23,84,1.934,0.2138,17.62,11.0548086866598,68
"94","TP88_16S","Rhizosphere","8 weeks","Jelly","low","yes","D",9.11330049261084,0.063,5.895,5.335,"too dry",3.7,0,5.15853831281145,1.40466856455778,24,26,1.15,0.2255,16.27,19.6086956521739,46
"95","TP89_16S","Rhizosphere","8 weeks","Desiree","high","yes","D",7.1212121212121,0.113,5.335,5.145,"too dry",5.5,6,37.1570331539907,1.56113096088561,24,27,1.401,0.1594,11.35,11.3775874375446,44
"96","TP90_16S","Rhizosphere","8 weeks","Danuta","high","no","D",20.252484555466,0.43,5.525,5.385,"323",25.1,86,90.3842172165684,1.77727871149825,20,15,0.618,0.1337,6.41,21.6343042071197,18
"97","TP91_16S","Rhizosphere","8 weeks","Desiree","low","no","D",14.7293700088731,0.168,6.065,5.495,"77",7.9,4,3.88400361078291,1.42843297571701,26.5,12,0.994,0.146,11.25,14.6881287726358,43
"98","TP92_16S","Rhizosphere","8 weeks","Danuta","high","yes","D",9.58313368471492,0.151,5.46,5.315,"297",7.1,11,32.7904603897296,1.52870028898722,18,19,1.24,0.1513,12.99,12.2016129032258,37
"99","TP93_16S","Rhizosphere","5 weeks","Desiree","low","no","D",10.3995755275295,0.07,6.055,5.41,"11",4,0,0.549840663426664,1.33013427958174,35.5,33,1.1852,0.2458,9.36,20.739115761053,37.1
"100","TP94_16S","Rhizosphere","8 weeks","Danuta","low","yes","D",9.138505473584,0.109,6.015,5.49,"too dry",5.4,2,1.13378771531615,1.66906734044194,32,42,1.409,0.2097,7.46,14.8828956706884,25
"101","TP95_16S","Rhizosphere","8 weeks","Desiree","low","yes","D",3.62493958434028,0.092,5.88,5.38,"too dry",4.7,1,2.40333613398278,1.35336757462193,32.5,13,0.992,0.0927,11.03,9.34475806451613,49
"102","TP96_16S","Rhizosphere","8 weeks","Control","high","yes","D",14.8365773044436,0.298,5.24,5.19,"543",15.2,76,117.541466860068,1.4621924918559,NA,NA,NA,NA,NA,NA,NA
"103","TP97_16S","Rhizosphere","5 weeks","Desiree","high","yes","E",6.23079918653457,0.045,5.405,5.215,"too dry",3.2,0,NA,NA,32.5,44.5,1.8501,0.2833,8.08,15.3126858007675,33
"104","TP98_16S","Rhizosphere","8 weeks","Danuta","low","yes","E",8.67625185919683,0.078,5.9,5.335,"too dry",4.2,1,NA,NA,28,38,1.123,0.2656,7.17,23.6509349955476,21
